CaseNo.,OnlineSearch,OnlineTeacher,OnlinePeer,MAP1,EP1,MAP2,PAV1,MAP3,MAV1,PAP1,MAV2,EP2,PAV2,MAV3,PAV3,EP3,PAP2,EP4,PAP3,PAP,PAV,MAV,MAP
1,4,4,4,4,3,4,4,4,4,3,4,4,4,3,3,4,3,4,4,2.57510292,2.700051695,3.13494941,2.963560205
2,3,2,4,4,3,3,2,4,2,2,2,3,1,2,2,4,2,2,3,1.797669842,1.434398168,1.726965982,2.767877243
3,3,1,1,3,3,3,3,4,2,3,2,3,5,3,3,4,3,3,3,2.409988256,2.378996646,2.205009457,2.482404411
4,3,2,3,4,3,3,1,4,3,3,3,3,4,4,2,1,2,3,3,2.063118705,2.062618691,2.846615634,2.799529307
5,4,3,3,3,3,2,2,3,2,4,2,2,4,2,3,3,4,3,4,3.130594212,2.14850746,1.814523626,2.142421881
6,4,2,3,4,4,4,3,4,3,2,3,4,4,2,3,4,2,4,1,1.512343526,2.20242026,2.374373941,2.89225357
7,4,3,4,3,4,4,3,3,2,2,3,3,2,2,2,3,2,3,2,1.626042958,1.702943083,1.967611785,2.336930663
8,4,2,3,3,3,2,2,3,3,2,3,3,2,3,2,3,2,3,3,1.756899002,1.808947271,2.506699821,2.082453682
9,4,1,2,4,4,4,3,4,2,3,3,4,2,2,3,4,3,4,3,2.411978247,1.991389525,2.009005499,2.938613441
10,3,2,3,4,2,4,3,4,2,3,3,2,4,3,3,4,3,3,3,2.420707408,2.323399262,2.370622098,2.942865263
11,4,2,2,3,3,3,2,3,3,3,4,3,2,3,3,4,2,4,3,2.043545015,2.102452212,2.739419273,2.236489256
12,4,3,4,3,3,3,2,3,3,2,3,3,4,3,3,3,3,3,2,1.941967458,2.256675584,2.617546898,2.226198237
13,4,2,3,2,3,3,3,4,3,3,3,2,4,3,2,4,3,3,3,2.365837362,2.221591807,2.579330244,2.170261541
14,2,1,2,4,4,4,1,4,3,4,3,4,4,3,1,3,4,3,4,3.123215266,1.895032104,2.464588803,2.99034795
15,3,3,4,3,4,4,3,4,3,3,4,4,4,3,3,3,3,3,4,2.55845231,2.500006953,2.822239971,2.638806942
16,3,4,2,3,3,4,2,3,2,3,3,2,2,2,4,3,4,3,3,2.704479492,2.122370907,2.010879651,2.394727409
17,4,2,4,3,4,2,2,3,3,2,4,4,4,3,3,3,2,3,3,1.780418889,2.300700085,2.805267451,2.084287052
18,3,4,3,4,3,4,2,3,4,3,4,3,5,4,3,4,2,2,2,1.913795019,2.62056997,3.423373024,2.693088076
19,3,1,1,4,4,4,2,3,3,2,4,4,5,4,3,4,2,1,2,1.64795379,2.494095419,3.154246856,2.673587477
20,2,4,3,3,4,2,4,3,4,3,4,2,5,4,3,4,3,3,3,2.374900579,2.900133988,3.453240171,2.125080047
21,2,3,4,4,3,3,2,3,2,4,3,3,5,3,4,2,3,2,3,2.687073579,2.563948904,2.408018729,2.580306046
22,3,3,4,3,2,3,4,3,3,3,3,2,4,3,4,3,3,3,3,2.401593927,2.726390749,2.713348352,2.248992255
23,3,3,3,4,4,3,2,3,3,3,3,3,4,3,3,3,3,3,3,2.390499101,2.309076862,2.61134457,2.570692715
24,4,2,3,3,4,4,3,4,3,2,2,4,4,2,3,4,2,2,3,1.824871908,2.182015156,2.171611364,2.586592222
25,4,1,3,4,4,4,4,4,3,4,4,4,4,3,3,4,4,4,4,3.16528638,2.680060736,2.839959921,2.991367691
26,3,3,2,4,3,4,3,4,1,3,3,3,2,2,2,3,3,4,4,2.566925338,1.720638902,1.674887884,2.943610244
27,3,3,4,4,3,3,2,3,4,3,4,2,4,3,3,4,3,3,3,2.381408697,2.464026272,3.074748106,2.578226001
28,2,2,1,3,3,3,3,4,2,3,2,3,2,2,3,3,2,4,3,2.080479946,1.892317493,1.822569944,2.461150078
29,3,1,4,4,4,4,4,4,2,2,3,4,5,3,1,4,2,2,2,1.663050023,2.058640854,2.348177146,2.902071029
30,4,1,3,4,4,4,2,4,3,2,4,3,4,3,3,3,2,3,2,1.657947629,2.276636607,2.828091349,2.909429407
31,4,1,1,4,3,4,4,4,4,4,4,3,5,4,4,4,4,3,4,3.17379408,3.187301208,3.500504659,2.999898902
32,4,2,4,3,4,3,3,3,2,3,3,4,4,2,3,3,3,2,3,2.393520151,2.226010178,2.054600095,2.240442013
33,4,2,4,3,3,3,3,4,3,4,4,4,5,4,4,4,3,2,2,2.513116789,2.908589537,3.204122242,2.503343623
34,3,3,4,4,3,4,2,3,2,2,3,2,2,2,2,3,2,4,2,1.634367207,1.592624814,1.946004452,2.657779431
35,4,3,3,3,3,3,4,3,3,3,4,2,2,3,3,3,3,3,3,2.370773482,2.359078727,2.786942857,2.253208911
36,4,2,3,3,4,3,2,3,3,2,3,4,2,3,2,4,2,2,2,1.60133531,1.788150648,2.514531054,2.210066447
37,4,1,4,4,4,3,4,4,4,1,4,4,5,4,4,3,1,1,1,0.926956577,2.909255622,3.565257866,2.739517771
38,4,2,2,4,3,3,3,4,3,4,4,3,1,3,2,3,3,3,3,2.641931918,1.967524503,2.680113754,2.8303354
39,3,3,4,4,3,3,2,3,4,2,3,2,2,3,2,2,2,3,2,1.611102677,1.879378392,2.798743342,2.5351216
40,4,2,3,4,3,3,3,3,2,3,3,3,4,2,3,3,3,3,3,2.408727642,2.224508908,2.061489914,2.560988892
41,3,1,1,4,2,3,1,3,4,2,3,2,2,3,2,3,2,3,3,1.766262232,1.790718404,2.765350345,2.544378761
42,3,4,2,4,3,4,3,3,4,2,4,2,5,3,4,2,2,4,2,1.667837913,2.793164112,3.210936439,2.672350397
43,4,4,2,4,3,4,3,4,2,2,4,3,2,3,2,3,2,4,2,1.643100831,1.863192174,2.466779468,2.905810888
44,4,3,4,3,3,3,3,4,2,2,4,2,4,2,4,3,1,3,3,1.515606221,2.373552648,2.324885659,2.433692703
45,4,1,1,3,3,3,2,3,4,2,3,3,2,3,3,4,2,1,2,1.608431017,2.079058282,2.843752823,2.214024917
46,4,2,4,4,4,4,3,4,3,3,2,3,4,3,3,3,3,3,4,2.580960359,2.374064891,2.456967655,2.953303795
47,2,1,3,4,2,4,1,4,3,3,3,2,4,3,3,2,3,4,3,2.401500797,2.198494278,2.590950266,2.947977313
48,4,2,3,3,3,4,1,3,4,1,4,3,5,3,4,4,1,2,1,0.892077803,2.484136319,3.169615184,2.311136264
49,2,1,1,3,4,3,2,3,2,2,2,4,1,1,3,4,3,2,3,2.102959503,1.57354061,1.456307948,2.21879566
50,2,3,4,3,3,3,3,4,2,3,3,3,4,3,3,4,3,3,4,2.561063608,2.345697154,2.355901047,2.494705617
51,4,1,3,4,4,4,2,3,2,3,3,3,2,2,3,4,3,3,3,2.393689171,1.8836985,1.975340887,2.698500659
52,3,2,2,4,3,4,2,4,2,2,3,2,4,2,3,2,2,4,3,1.834986004,2.04118827,2.05876263,2.905957731
53,3,2,1,4,2,4,2,4,3,3,3,2,4,3,3,2,2,3,3,2.094922059,2.26831876,2.628918134,2.930351992
54,4,2,2,4,4,1,1,4,1,2,2,4,2,3,1,4,2,2,1,1.448059079,1.211971575,1.704490949,2.477746782
55,3,2,4,3,2,3,3,3,2,3,3,2,4,3,4,4,2,4,2,1.924646031,2.465695208,2.421895295,2.218507166
56,4,1,2,4,4,1,3,4,1,3,2,4,1,2,1,4,3,3,3,2.369242501,1.326324811,1.402703572,2.522796566
57,4,3,3,4,4,3,3,4,1,3,3,3,4,3,4,3,2,2,2,1.95669948,2.370338951,2.156630105,2.774960444
58,4,2,3,4,4,3,3,4,4,3,3,4,2,4,3,4,4,2,3,2.696270524,2.417791559,3.153303008,2.838172704
59,3,2,2,3,3,3,2,3,3,3,3,2,4,3,2,3,3,3,3,2.362755778,2.112399512,2.552555451,2.250695638
60,3,1,2,3,3,3,2,4,2,1,2,3,1,2,1,2,1,3,3,1.185183184,1.164982764,1.685843883,2.415564407
61,3,2,3,3,3,3,4,2,3,3,4,3,4,3,4,3,3,2,3,2.386537815,2.789737119,2.894261958,2.011602598
62,3,2,3,4,4,4,3,3,2,2,3,4,2,2,2,3,2,4,3,1.803293247,1.721598824,1.969605757,2.666432815
63,3,3,3,4,4,4,3,4,4,2,3,3,5,4,4,3,4,3,3,2.465955611,2.928615728,3.30721489,2.958235853
64,4,2,3,4,4,4,3,4,3,3,2,4,4,3,4,4,3,3,4,2.593496191,2.572243511,2.508866954,2.952753992
65,3,3,1,4,3,4,3,4,2,3,3,3,4,2,3,3,3,4,3,2.426612582,2.222743323,2.069592762,2.937971601
66,4,2,4,4,4,3,2,4,1,4,3,3,5,3,1,4,3,3,4,2.82835484,1.895715068,1.975269976,2.826817125
67,2,1,2,4,3,4,1,4,3,3,2,3,2,2,2,4,3,3,3,2.383886083,1.606085525,1.9913533,2.941250281
68,3,2,3,4,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,2.408788177,2.416767887,2.645009181,2.810805497
69,4,2,4,3,3,3,3,3,2,3,3,3,4,3,3,3,3,3,3,2.387614977,2.326666117,2.355629432,2.245335674
70,3,4,4,3,3,3,2,4,3,2,3,3,5,3,2,2,2,3,2,1.634692645,2.134055372,2.610579408,2.449518358
71,3,3,3,4,4,3,2,4,3,3,3,3,4,3,3,3,3,4,3,2.401904934,2.307950889,2.616512031,2.811107386
72,4,1,3,3,4,3,2,3,4,3,3,4,4,3,3,4,2,3,3,2.056389503,2.364314628,2.891247938,2.237330676
73,3,3,4,4,3,3,2,3,3,3,3,2,2,4,4,3,3,3,3,2.382495425,2.376557623,2.903685943,2.575678414
74,3,3,4,3,3,3,2,3,3,2,3,2,4,3,3,3,2,3,3,1.790548274,2.237840077,2.62212177,2.217830077
75,4,3,3,3,3,3,3,3,4,4,4,3,4,4,3,3,3,3,3,2.638460629,2.708746016,3.389188474,2.27726322
76,4,3,3,4,3,4,4,4,3,4,3,2,1,2,1,3,3,4,3,2.652313888,1.714646936,2.172536587,2.959232677
77,4,2,3,4,4,4,2,4,4,2,4,4,5,4,4,4,2,2,2,1.66645533,2.783877079,3.488636086,2.917960618
78,4,3,3,3,3,3,4,4,4,4,4,4,5,4,4,4,4,4,4,3.152107482,3.189442089,3.490679453,2.542783984
79,3,2,3,4,3,4,3,4,4,3,4,3,4,4,3,3,3,4,3,2.400271706,2.671733624,3.412377442,2.959800483
80,4,2,4,3,3,3,3,4,4,3,4,3,4,4,4,3,3,3,3,2.39112094,2.872053126,3.454451536,2.502135762
81,3,2,2,4,4,3,2,4,2,3,2,3,4,2,3,3,3,3,4,2.578943308,2.072502551,1.847183311,2.807635711
82,3,1,1,3,3,3,3,3,3,2,3,3,4,3,2,3,2,3,2,1.622852888,2.128321445,2.603615467,2.209122719
83,3,2,4,4,4,4,2,4,3,4,3,4,2,2,3,4,4,2,4,3.146441011,2.068196606,2.235267953,2.984694634
84,2,2,1,3,3,2,2,3,2,2,3,3,2,3,3,3,3,3,3,2.088336939,1.953389394,2.271805934,2.094719039
85,4,2,4,3,4,2,4,3,2,3,4,4,4,3,3,4,4,3,4,2.859873614,2.557492651,2.552905701,2.137769466
86,2,1,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,4,3.153941081,2.873445689,3.418311728,3.000769625
87,3,2,1,3,3,3,2,4,4,3,4,3,2,4,3,4,3,2,3,2.35706753,2.333703709,3.313467823,2.503629294
88,2,2,3,4,4,3,2,4,2,2,3,2,2,3,3,4,2,3,3,1.807967389,1.911130022,2.296269317,2.774925195
89,3,1,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3.166476913,3.071624309,3.470211027,3.000219822
90,3,2,4,4,3,4,2,4,2,4,2,2,4,2,3,3,4,3,4,3.17016575,2.144600994,1.832451679,2.976519508
91,4,2,2,4,4,4,1,4,2,2,3,4,1,2,3,4,2,3,4,1.968194056,1.605497585,1.934488739,2.916177653
92,3,3,3,3,4,3,2,3,2,2,3,2,1,2,2,3,1,3,2,1.291901461,1.440096279,1.915356333,2.183662001
93,4,3,4,4,4,4,2,4,3,3,3,3,4,3,2,3,3,3,3,2.395848208,2.109132657,2.567548118,2.948225227
94,4,2,3,3,4,3,3,3,4,2,4,3,4,4,3,3,2,2,3,1.78243594,2.602262425,3.415051794,2.229955136
95,3,3,3,4,3,4,4,4,2,4,3,2,4,2,2,3,3,3,4,2.854284144,2.18728425,2.033098465,2.962167114
96,2,3,2,4,4,4,2,2,3,4,3,4,4,2,4,4,3,4,4,2.837337531,2.460988453,2.346890311,2.485350217
97,4,3,4,3,3,3,3,3,4,2,4,4,4,3,3,4,2,4,3,1.788341113,2.501606486,3.114022458,2.225061474
98,3,1,3,3,4,4,3,4,2,3,3,4,2,3,3,4,3,3,3,2.390865582,2.093546734,2.303145017,2.622960223
99,3,2,2,3,3,3,2,4,3,4,2,2,4,3,2,3,3,3,3,2.649093243,2.08279868,2.363445543,2.503077622
100,4,2,3,3,4,3,2,3,4,2,4,4,4,3,2,4,2,3,2,1.606879241,2.174453856,3.038521853,2.216957893
101,4,2,3,3,3,3,2,3,1,4,3,3,4,1,3,4,3,3,4,2.831306358,1.977710775,1.434658991,2.255289566
102,4,1,3,3,3,4,2,3,2,3,3,3,2,2,3,3,3,2,3,2.378481679,1.88519977,1.968451069,2.37795378
103,4,2,1,3,4,3,1,4,2,4,1,4,1,1,1,4,4,2,4,3.104128195,1.131660605,1.112339426,2.513850169
104,4,1,3,3,4,3,2,3,3,3,3,3,2,3,3,3,3,3,3,2.360657274,2.079224334,2.543867488,2.250787676
105,4,1,3,4,4,4,3,4,4,4,4,4,5,4,4,4,4,3,4,3.166910837,3.078484209,3.472007508,3.000200791
106,3,1,1,3,2,3,3,4,4,2,4,3,2,4,4,4,2,4,2,1.629700472,2.547804262,3.416427138,2.461506571
107,1,2,2,4,4,4,2,4,1,2,1,4,2,2,2,4,1,2,3,1.507094539,1.355493529,1.306262181,2.879267643
108,4,2,2,4,3,3,1,3,3,1,3,2,2,3,2,3,1,3,1,0.862873427,1.584937314,2.515486586,2.489644185
109,4,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,4,3,2.047447878,1.850214256,2.22890672,2.228818496
110,4,2,4,4,3,4,4,4,4,4,4,2,2,4,4,1,4,2,4,3.151842578,2.840270511,3.409623765,3.000861662
111,3,3,2,4,3,4,3,4,2,3,4,3,4,3,3,3,3,4,3,2.41705713,2.385619658,2.556703166,2.945890276
112,4,2,3,4,4,4,3,4,3,3,3,3,4,3,3,4,3,3,3,2.415267283,2.416128276,2.647944568,2.947373535
113,4,3,4,3,3,3,3,3,3,2,4,2,4,4,3,3,2,3,3,1.787876065,2.509533411,3.137729325,2.225446863
114,4,1,4,3,3,3,2,3,2,3,3,3,4,2,2,3,2,2,3,2.060639095,1.880022042,1.983674362,2.223970272
115,2,4,3,4,2,3,2,3,2,2,4,2,4,2,3,2,3,4,3,2.126912767,2.144166768,2.227270132,2.549323468
116,3,2,3,4,3,3,3,4,3,4,3,3,4,3,3,3,3,4,3,2.680069531,2.450513425,2.63681288,2.825797823
117,3,2,2,4,4,4,4,4,2,4,2,3,1,2,2,3,4,3,4,3.149444902,1.817025675,1.746665787,2.977428293
118,3,3,4,4,3,4,3,4,3,3,4,3,4,3,3,4,3,4,3,2.411617004,2.478348672,2.834025635,2.950398549
119,4,3,2,3,3,3,3,3,3,2,3,3,4,3,3,3,2,2,2,1.63538872,2.326500065,2.655514766,2.208572916
120,3,1,2,3,3,4,2,4,3,2,3,3,2,3,2,3,2,2,2,1.619220249,1.786385063,2.522633901,2.587049156
121,4,2,2,4,3,4,2,4,1,3,3,3,1,2,3,4,2,2,3,2.089755981,1.635174096,1.682362965,2.917404545
122,4,2,2,4,3,3,2,3,4,1,4,2,4,3,4,3,2,4,2,1.375877042,2.535564289,3.157406572,2.521412841
123,3,4,2,4,4,4,3,4,2,2,3,2,2,3,4,2,2,3,3,1.83386557,2.217486029,2.379601154,2.910641542
124,2,1,1,4,3,4,1,4,1,4,1,3,2,2,3,3,3,3,3,2.682233797,1.590331259,1.294330292,2.943651245
125,3,2,3,3,3,2,2,2,2,3,3,2,4,2,3,2,2,3,3,2.055289988,2.079966247,2.027470814,1.84643776
126,3,1,2,3,3,2,3,2,3,3,3,3,2,3,3,3,3,2,3,2.349655578,2.189806917,2.564261792,1.873503078
127,4,2,2,3,4,3,2,3,3,4,3,4,4,2,3,4,4,1,4,3.127982915,2.302817259,2.28086255,2.286523205
128,4,2,3,3,4,3,3,3,3,3,3,2,2,3,2,3,3,3,3,2.355004686,1.989862713,2.52046534,2.25103559
129,4,2,3,4,4,3,3,4,3,1,4,3,5,4,4,4,1,4,1,0.925513459,2.70770961,3.259438245,2.735311387
130,4,2,3,4,3,3,3,3,3,3,3,3,5,3,3,4,3,2,3,2.404699511,2.53357076,2.670135352,2.570069906
131,2,1,3,3,2,3,3,3,3,3,3,3,2,2,4,4,2,3,3,2.072519542,2.246571496,2.332705319,2.22771889
132,3,3,3,3,2,3,3,3,4,4,4,4,5,4,4,4,4,1,1,2.647690014,3.021280031,3.471702379,2.275805385
133,4,3,2,4,4,4,3,3,2,4,2,3,4,3,3,4,4,2,4,3.159737986,2.355199905,2.156810705,2.74069661
134,4,1,4,4,3,4,2,4,2,4,4,2,5,2,3,4,4,4,4,3.17018236,2.384718685,2.234907445,2.982248614
135,4,1,4,4,4,4,4,3,3,4,3,3,4,3,3,3,2,3,3,2.368564066,2.520824268,2.672548673,2.704325869
136,4,2,4,4,3,3,3,3,3,3,4,3,4,3,2,3,3,4,3,2.381196234,2.281935637,2.774023488,2.573965643
137,3,4,4,3,2,2,3,4,4,3,4,3,5,4,4,3,3,3,4,2.554001798,3.008526647,3.476913935,2.374202076
138,2,3,3,3,3,2,1,4,3,3,3,3,4,3,1,3,3,4,4,2.510306227,1.825074542,2.46949523,2.364349235
139,4,1,3,3,4,3,2,3,2,3,3,3,4,2,2,4,3,3,4,2.536143874,1.93917157,1.969307799,2.250248977
140,3,3,3,3,3,3,2,3,3,4,3,3,4,3,3,3,3,3,3,2.646572963,2.344323669,2.596258449,2.265138161
141,4,2,3,3,4,3,3,3,2,3,3,4,4,2,2,4,2,2,3,2.067522338,1.988839041,2.012171513,2.223668383
142,3,3,4,4,3,3,3,4,3,3,3,1,1,3,3,2,3,4,4,2.548879472,2.089894201,2.549232442,2.82072353
143,4,3,3,4,4,3,2,3,3,3,3,3,2,3,2,3,3,3,3,2.363328935,1.879544444,2.498858008,2.571884358
144,4,3,3,4,3,4,3,4,2,2,3,3,4,3,3,4,2,3,3,1.835964073,2.250661207,2.388289117,2.910549504
145,3,3,4,2,3,3,3,2,3,3,3,3,4,3,3,3,3,2,3,2.355561528,2.422022374,2.620894622,1.688882396
146,3,4,1,3,4,4,3,3,2,3,3,4,5,3,4,2,4,3,3,2.727409064,2.678874542,2.431287032,2.398356422
147,3,3,4,4,3,2,2,4,2,3,3,3,4,2,1,3,3,4,4,2.54374226,1.739005319,1.926530393,2.675192292
148,4,3,4,4,3,4,3,3,3,4,4,2,4,4,4,3,4,4,4,3.153627962,2.87120427,3.159223946,2.755598768
149,3,2,3,3,3,3,2,3,3,2,3,3,4,3,3,3,2,2,2,1.628505477,2.217683066,2.627017616,2.208874804
150,4,2,3,3,4,3,2,3,2,1,3,2,4,2,4,3,2,3,2,1.381105253,2.188731196,2.10876141,2.183930741
151,4,2,3,4,3,4,4,4,3,2,3,3,4,2,3,3,3,3,3,2.156774345,2.390543799,2.383608684,2.927185659
152,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,2,1,3,2.384827321,3.089159162,3.524341939,2.956296765
153,3,3,2,3,2,4,1,4,3,4,4,1,4,4,2,3,4,3,4,3.110988154,2.257588328,2.996708688,2.677169942
154,4,1,2,3,4,3,4,3,2,4,3,4,4,2,3,4,3,2,3,2.671684748,2.368572714,2.074900944,2.25513245
155,4,3,2,3,3,3,2,3,2,1,3,3,4,3,3,3,2,4,2,1.362664248,2.091208515,2.357891448,2.189374206
156,4,2,2,3,3,2,2,2,2,2,2,3,1,2,2,3,2,3,2,1.591128781,1.418633986,1.711701701,1.820977711
157,4,3,3,2,3,3,3,3,2,2,3,2,2,1,3,3,2,2,3,1.784840162,1.822763656,1.703760696,1.883327553
158,4,2,3,2,3,3,2,2,3,2,4,3,1,3,3,3,1,3,2,1.26282839,1.896507491,2.719631227,1.634577595
159,3,1,2,4,3,3,2,4,2,4,3,3,4,2,3,3,3,4,4,2.846574384,2.168468484,2.025068077,2.82565305
160,3,1,1,2,3,4,3,2,1,2,2,3,4,2,3,3,3,2,3,2.111194982,2.039302863,1.590270967,1.793522888
161,4,3,3,3,4,4,2,4,3,4,1,3,5,4,3,3,4,2,4,3.148675232,2.493599658,2.549155567,2.66692229
162,4,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,4,3,2.355004686,1.989862713,2.52046534,2.25103559
163,3,1,1,4,3,4,4,4,3,3,4,2,4,3,4,2,3,4,4,2.593078877,2.805501302,2.90952624,2.95850213
164,3,2,4,3,4,2,4,2,3,4,4,3,4,1,4,3,3,4,3,2.66315041,2.62281039,2.281071596,1.880239562
165,3,2,1,3,3,3,2,3,3,2,4,2,2,3,3,2,2,2,2,1.610220863,2.048549664,2.75251142,2.212541658
